learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
130,9,2,0.198,0.868,0.161,0.926392
130,9,3,0.198,0.868,0.161,0.908142
130,9,4,0.198,0.868,0.161,0.71524
130,9,5,0.198,0.868,0.161,0.046539
130,9,5,0.198,0.868,0.161,0.330963
130,9,5,0.198,0.868,0.161,0.490692
130,9,6,0.198,0.868,0.161,0.547363
130,9,7,0.198,0.868,0.161,0.196472
130,9,7,0.198,0.868,0.161,0.207642
130,9,7,0.198,0.868,0.161,0.416504
130,9,8,0.198,0.868,0.161,0.198547
131,3,0,0.221,0.878,0.18,0.127472
131,3,0,0.221,0.878,0.18,0.859619
131,3,0,0.221,0.878,0.18,0.484589
131,3,1,0.221,0.878,0.18,0.568054
131,3,2,0.221,0.878,0.18,0.567841
132,15,0,0.201,0.885,0.181,0.680603
132,15,1,0.201,0.885,0.181,0.025238
132,15,1,0.201,0.885,0.181,0.163452
132,15,1,0.201,0.885,0.181,0.428558
132,15,2,0.201,0.885,0.181,0.491089
132,15,3,0.201,0.885,0.181,0.680725
132,15,4,0.201,0.885,0.181,0.25119
132,15,5,0.201,0.885,0.181,0.365143
132,15,6,0.201,0.885,0.181,0.833038
132,15,7,0.201,0.885,0.181,0.166046
132,15,7,0.201,0.885,0.181,0.933624
132,15,8,0.201,0.885,0.181,0.868896
132,15,9,0.201,0.885,0.181,0.842346
132,15,10,0.201,0.885,0.181,0.210693
132,15,11,0.201,0.885,0.181,0.347565
132,15,12,0.201,0.885,0.181,0.595917
132,15,13,0.201,0.885,0.181,0.941345
132,15,14,0.201,0.885,0.181,0.635895
133,6,0,0.213,0.864,0.191,0.013641
133,6,0,0.213,0.864,0.191,0.632599
133,6,0,0.213,0.864,0.191,0.789276
133,6,1,0.213,0.864,0.191,0.282501
133,6,2,0.213,0.864,0.191,0.591675
133,6,3,0.213,0.864,0.191,0.081665
133,6,3,0.213,0.864,0.191,0.104309
133,6,3,0.213,0.864,0.191,0.19162
133,6,4,0.213,0.864,0.191,0.627258
133,6,5,0.213,0.864,0.191,0.507111
134,11,0,0.233,0.859,0.165,0.561279
134,11,1,0.233,0.859,0.165,0.187469
134,11,1,0.233,0.859,0.165,0.599945
134,11,1,0.233,0.859,0.165,0.660034
134,11,2,0.233,0.859,0.165,0.243073
134,11,3,0.233,0.859,0.165,0.77478
134,11,4,0.233,0.859,0.165,0.927856
134,11,5,0.233,0.859,0.165,0.598633
134,11,6,0.233,0.859,0.165,0.223572
134,11,6,0.233,0.859,0.165,0.542786
134,11,6,0.233,0.859,0.165,0.089783
134,11,6,0.233,0.859,0.165,0.218506
134,11,7,0.233,0.859,0.165,0.862061
134,11,8,0.233,0.859,0.165,0.36026
134,11,9,0.233,0.859,0.165,0.203674
134,11,9,0.233,0.859,0.165,0.325195
134,11,9,0.233,0.859,0.165,0.597931
134,11,10,0.233,0.859,0.165,0.568787
135,7,0,0.209,0.871,0.17,0.393524
135,7,1,0.209,0.871,0.17,0.53244
135,7,2,0.209,0.871,0.17,0.282104
135,7,3,0.209,0.871,0.17,0.101471
135,7,3,0.209,0.871,0.17,0.9216
135,7,4,0.209,0.871,0.17,0.346405
135,7,5,0.209,0.871,0.17,0.458496
135,7,6,0.209,0.871,0.17,0.306122
136,12,0,0.21,0.877,0.153,0.988098
136,12,1,0.21,0.877,0.153,0.950958
136,12,2,0.21,0.877,0.153,0.434448
136,12,3,0.21,0.877,0.153,0.845856
136,12,4,0.21,0.877,0.153,0.272247
136,12,5,0.21,0.877,0.153,0.536133
136,12,6,0.21,0.877,0.153,0.614655
136,12,7,0.21,0.877,0.153,0.510651
136,12,8,0.21,0.877,0.153,0.27002
136,12,9,0.21,0.877,0.153,0.099762
136,12,9,0.21,0.877,0.153,0.935364
136,12,10,0.21,0.877,0.153,0.471863
136,12,11,0.21,0.877,0.153,0.906952
137,5,0,0.191,0.891,0.167,0.189911
137,5,0,0.191,0.891,0.167,0.619263
137,5,0,0.191,0.891,0.167,0.527802
137,5,1,0.191,0.891,0.167,0.685638
137,5,2,0.191,0.891,0.167,0.995148
137,5,3,0.191,0.891,0.167,0.355194
137,5,4,0.191,0.891,0.167,0.779877
138,14,0,0.223,0.859,0.158,0.20343
138,14,0,0.223,0.859,0.158,0.745483
138,14,0,0.223,0.859,0.158,0.441559
138,14,1,0.223,0.859,0.158,0.365784
138,14,2,0.223,0.859,0.158,0.954132
138,14,3,0.223,0.859,0.158,0.25827
138,14,4,0.223,0.859,0.158,0.468781
138,14,5,0.223,0.859,0.158,0.219849
138,14,5,0.223,0.859,0.158,0.468903
138,14,5,0.223,0.859,0.158,0.901978
138,14,6,0.223,0.859,0.158,0.563965
138,14,7,0.223,0.859,0.158,0.227448
138,14,8,0.223,0.859,0.158,0.530884
138,14,9,0.223,0.859,0.158,0.083984
138,14,9,0.223,0.859,0.158,0.502045
138,14,9,0.223,0.859,0.158,0.872223
138,14,10,0.223,0.859,0.158,0.356506
138,14,11,0.223,0.859,0.158,0.89386
138,14,12,0.223,0.859,0.158,0.887054
138,14,13,0.223,0.859,0.158,0.554352
139,11,0,0.227,0.866,0.171,0.51825
139,11,1,0.227,0.866,0.171,0.683777
139,11,2,0.227,0.866,0.171,0.082794
139,11,2,0.227,0.866,0.171,0.104431
139,11,2,0.227,0.866,0.171,0.200775
139,11,3,0.227,0.866,0.171,0.077362
139,11,3,0.227,0.866,0.171,0.258301
139,11,3,0.227,0.866,0.171,0.97821
139,11,4,0.227,0.866,0.171,0.132263
139,11,4,0.227,0.866,0.171,0.524261
139,11,4,0.227,0.866,0.171,0.442505
139,11,5,0.227,0.866,0.171,0.00647
139,11,5,0.227,0.866,0.171,0.608368
139,11,5,0.227,0.866,0.171,0.867706
139,11,6,0.227,0.866,0.171,0.486572
139,11,7,0.227,0.866,0.171,0.533386
139,11,8,0.227,0.866,0.171,0.900024
139,11,9,0.227,0.866,0.171,0.194946
139,11,9,0.227,0.866,0.171,0.510376
139,11,9,0.227,0.866,0.171,0.719299
139,11,10,0.227,0.866,0.171,0.279449
140,12,0,0.228,0.882,0.169,0.916382
140,12,1,0.228,0.882,0.169,0.59729
140,12,2,0.228,0.882,0.169,0.962891
140,12,3,0.228,0.882,0.169,0.229431
140,12,4,0.228,0.882,0.169,0.112183
140,12,4,0.228,0.882,0.169,0.131134
140,12,4,0.228,0.882,0.169,0.74472
140,12,5,0.228,0.882,0.169,0.999939
140,12,6,0.228,0.882,0.169,0.399475
140,12,7,0.228,0.882,0.169,0.033539
140,12,7,0.228,0.882,0.169,0.384735
140,12,7,0.228,0.882,0.169,0.467438
140,12,8,0.228,0.882,0.169,0.474335
140,12,9,0.228,0.882,0.169,0.465057
140,12,10,0.228,0.882,0.169,0.49057
140,12,11,0.228,0.882,0.169,0.320007
141,10,0,0.199,0.876,0.172,0.354401
141,10,1,0.199,0.876,0.172,0.277435
141,10,2,0.199,0.876,0.172,0.548065
141,10,3,0.199,0.876,0.172,0.171143
141,10,3,0.199,0.876,0.172,0.065491
141,10,3,0.199,0.876,0.172,0.218658
141,10,4,0.199,0.876,0.172,0.196686
141,10,4,0.199,0.876,0.172,0.578857
141,10,4,0.199,0.876,0.172,0.098206
141,10,4,0.199,0.876,0.172,0.401154
141,10,5,0.199,0.876,0.172,0.966766
141,10,6,0.199,0.876,0.172,0.431976
141,10,7,0.199,0.876,0.172,0.267761
141,10,8,0.199,0.876,0.172,0.316254
141,10,9,0.199,0.876,0.172,0.394989
142,10,0,0.222,0.876,0.164,0.044281
142,10,0,0.222,0.876,0.164,0.091461
142,10,0,0.222,0.876,0.164,0.511108
142,10,1,0.222,0.876,0.164,0.978882
142,10,2,0.222,0.876,0.164,0.199982
142,10,2,0.222,0.876,0.164,0.257355
142,10,2,0.222,0.876,0.164,0.402069
142,10,3,0.222,0.876,0.164,0.753296
142,10,4,0.222,0.876,0.164,0.559052
142,10,5,0.222,0.876,0.164,0.025787
142,10,5,0.222,0.876,0.164,0.670593
142,10,5,0.222,0.876,0.164,0.851105
142,10,6,0.222,0.876,0.164,0.226654
142,10,7,0.222,0.876,0.164,0.56897
142,10,8,0.222,0.876,0.164,0.276733
142,10,9,0.222,0.876,0.164,0.181915
142,10,9,0.222,0.876,0.164,0.459381
142,10,9,0.222,0.876,0.164,0.18512
143,8,0,0.21,0.882,0.159,0.431244
143,8,1,0.21,0.882,0.159,0.41922
143,8,2,0.21,0.882,0.159,0.367798
143,8,3,0.21,0.882,0.159,0.51236
143,8,4,0.21,0.882,0.159,0.178741
143,8,4,0.21,0.882,0.159,0.124451
143,8,4,0.21,0.882,0.159,0.730286
143,8,5,0.21,0.882,0.159,0.360901
143,8,6,0.21,0.882,0.159,0.114807
143,8,6,0.21,0.882,0.159,0.673492
143,8,6,0.21,0.882,0.159,0.792114
143,8,7,0.21,0.882,0.159,0.62851
144,13,0,0.232,0.872,0.148,0.11084
144,13,0,0.232,0.872,0.148,0.609497
144,13,0,0.232,0.872,0.148,0.317596
144,13,1,0.232,0.872,0.148,0.466187
144,13,2,0.232,0.872,0.148,0.096039
144,13,2,0.232,0.872,0.148,0.070709
144,13,2,0.232,0.872,0.148,0.936981
144,13,3,0.232,0.872,0.148,0.520081
144,13,4,0.232,0.872,0.148,0.98468
144,13,5,0.232,0.872,0.148,0.873016
144,13,6,0.232,0.872,0.148,0.080231
144,13,6,0.232,0.872,0.148,0.120911
144,13,6,0.232,0.872,0.148,0.099182
144,13,6,0.232,0.872,0.148,0.984985
144,13,7,0.232,0.872,0.148,0.271881
144,13,8,0.232,0.872,0.148,0.96109
144,13,9,0.232,0.872,0.148,0.41333
144,13,10,0.232,0.872,0.148,0.335602
144,13,11,0.232,0.872,0.148,0.06012
144,13,11,0.232,0.872,0.148,0.30899
144,13,11,0.232,0.872,0.148,0.871002
144,13,12,0.232,0.872,0.148,0.821686
145,15,0,0.217,0.882,0.169,0.208527
145,15,0,0.217,0.882,0.169,0.398376
145,15,0,0.217,0.882,0.169,0.854431
145,15,1,0.217,0.882,0.169,0.567841
145,15,2,0.217,0.882,0.169,0.672424
145,15,3,0.217,0.882,0.169,0.417999
145,15,4,0.217,0.882,0.169,0.10965
145,15,4,0.217,0.882,0.169,0.010223
145,15,4,0.217,0.882,0.169,0.327789
145,15,5,0.217,0.882,0.169,0.18042
145,15,5,0.217,0.882,0.169,0.973572
145,15,6,0.217,0.882,0.169,0.614899
145,15,7,0.217,0.882,0.169,0.147491
145,15,7,0.217,0.882,0.169,0.403534
145,15,7,0.217,0.882,0.169,0.095734
145,15,7,0.217,0.882,0.169,0.36853
145,15,8,0.217,0.882,0.169,0.803192
145,15,9,0.217,0.882,0.169,0.287018
145,15,10,0.217,0.882,0.169,0.276703
145,15,11,0.217,0.882,0.169,0.960571
145,15,12,0.217,0.882,0.169,0.776459
145,15,13,0.217,0.882,0.169,0.334045
145,15,14,0.217,0.882,0.169,0.307892
146,14,0,0.213,0.869,0.155,0.202728
146,14,0,0.213,0.869,0.155,0.689087
146,14,0,0.213,0.869,0.155,0.040894
146,14,0,0.213,0.869,0.155,0.047699
146,14,1,0.213,0.869,0.155,0.352142
146,14,2,0.213,0.869,0.155,0.934418
146,14,3,0.213,0.869,0.155,0.991211
146,14,4,0.213,0.869,0.155,0.840576
146,14,5,0.213,0.869,0.155,0.211456
146,14,5,0.213,0.869,0.155,0.4552
146,14,5,0.213,0.869,0.155,0.971527
146,14,6,0.213,0.869,0.155,0.919067
146,14,7,0.213,0.869,0.155,0.204803
146,14,7,0.213,0.869,0.155,0.443451
146,14,7,0.213,0.869,0.155,0.087524
146,14,7,0.213,0.869,0.155,0.069092
146,14,8,0.213,0.869,0.155,0.628998
146,14,9,0.213,0.869,0.155,0.90567
146,14,10,0.213,0.869,0.155,0.130707
146,14,10,0.213,0.869,0.155,0.08902
146,14,10,0.213,0.869,0.155,0.19458
146,14,11,0.213,0.869,0.155,0.036774
146,14,11,0.213,0.869,0.155,0.918549
146,14,12,0.213,0.869,0.155,0.769806
146,14,13,0.213,0.869,0.155,0.094635
146,14,13,0.213,0.869,0.155,0.053589
146,14,13,0.213,0.869,0.155,0.658234
147,20,0,0.205,0.885,0.175,0.200409
147,20,0,0.205,0.885,0.175,0.121979
147,20,0,0.205,0.885,0.175,0.901642
147,20,1,0.205,0.885,0.175,0.483032
147,20,2,0.205,0.885,0.175,0.093567
147,20,2,0.205,0.885,0.175,0.262207
147,20,2,0.205,0.885,0.175,0.673126
147,20,3,0.205,0.885,0.175,0.781219
147,20,4,0.205,0.885,0.175,0.723877
147,20,5,0.205,0.885,0.175,0.045654
147,20,5,0.205,0.885,0.175,0.133759
147,20,5,0.205,0.885,0.175,0.37851
147,20,6,0.205,0.885,0.175,0.992889
147,20,7,0.205,0.885,0.175,0.443085
147,20,8,0.205,0.885,0.175,0.988678
147,20,9,0.205,0.885,0.175,0.133728
147,20,9,0.205,0.885,0.175,0.592377
147,20,9,0.205,0.885,0.175,0.937531
147,20,10,0.205,0.885,0.175,0.311249
147,20,11,0.205,0.885,0.175,0.329498
147,20,12,0.205,0.885,0.175,0.516205
147,20,13,0.205,0.885,0.175,0.009705
147,20,13,0.205,0.885,0.175,0.078064
147,20,13,0.205,0.885,0.175,0.264954
147,20,14,0.205,0.885,0.175,0.547852
147,20,15,0.205,0.885,0.175,0.676636
147,20,16,0.205,0.885,0.175,0.373413
147,20,17,0.205,0.885,0.175,0.770111
147,20,18,0.205,0.885,0.175,0.414886
147,20,19,0.205,0.885,0.175,0.286407
148,5,0,0.218,0.877,0.152,0.380157
148,5,1,0.218,0.877,0.152,0.80014
148,5,2,0.218,0.877,0.152,0.437653
148,5,3,0.218,0.877,0.152,0.273376
148,5,4,0.218,0.877,0.152,0.291321
149,4,0,0.213,0.864,0.154,0.418976
149,4,1,0.213,0.864,0.154,0.886322
149,4,2,0.213,0.864,0.154,0.650757
149,4,3,0.213,0.864,0.154,0.381287
150,1,0,0.221,0.873,0.166,0.878632
151,24,0,0.226,0.858,0.176,0.122528
151,24,0,0.226,0.858,0.176,0.720276
151,24,0,0.226,0.858,0.176,0.94928
151,24,1,0.226,0.858,0.176,0.979218
151,24,2,0.226,0.858,0.176,0.049652
151,24,2,0.226,0.858,0.176,0.105133
151,24,2,0.226,0.858,0.176,0.828766
151,24,3,0.226,0.858,0.176,0.149628
151,24,3,0.226,0.858,0.176,0.642181
151,24,3,0.226,0.858,0.176,0.215881
151,24,4,0.226,0.858,0.176,0.177551
151,24,4,0.226,0.858,0.176,0.829163
151,24,4,0.226,0.858,0.176,0.532043
151,24,5,0.226,0.858,0.176,0.829712
151,24,6,0.226,0.858,0.176,0.933014
151,24,7,0.226,0.858,0.176,0.585052
151,24,8,0.226,0.858,0.176,0.51059
151,24,9,0.226,0.858,0.176,0.243622
151,24,10,0.226,0.858,0.176,0.237488
151,24,11,0.226,0.858,0.176,0.715942
151,24,12,0.226,0.858,0.176,0.513336
151,24,13,0.226,0.858,0.176,0.972443
151,24,14,0.226,0.858,0.176,0.004974
151,24,14,0.226,0.858,0.176,0.531403
151,24,14,0.226,0.858,0.176,0.727509
151,24,15,0.226,0.858,0.176,0.845673
151,24,16,0.226,0.858,0.176,0.588196
151,24,17,0.226,0.858,0.176,0.543579
151,24,18,0.226,0.858,0.176,0.974609
151,24,19,0.226,0.858,0.176,0.583221
151,24,20,0.226,0.858,0.176,0.882751
151,24,21,0.226,0.858,0.176,0.296814
151,24,22,0.226,0.858,0.176,0.782654
151,24,23,0.226,0.858,0.176,0.733185
152,19,0,0.209,0.872,0.186,0.815338
152,19,1,0.209,0.872,0.186,0.445099
152,19,2,0.209,0.872,0.186,0.306091
152,19,3,0.209,0.872,0.186,0.971588
152,19,4,0.209,0.872,0.186,0.975922
152,19,5,0.209,0.872,0.186,0.399658
152,19,6,0.209,0.872,0.186,0.53479
152,19,7,0.209,0.872,0.186,0.969513
152,19,8,0.209,0.872,0.186,0.319397
152,19,9,0.209,0.872,0.186,0.297607
152,19,10,0.209,0.872,0.186,0.813019
152,19,11,0.209,0.872,0.186,0.745239
152,19,12,0.209,0.872,0.186,0.494415
152,19,13,0.209,0.872,0.186,0.30011
152,19,14,0.209,0.872,0.186,0.363953
152,19,15,0.209,0.872,0.186,0.122833
152,19,15,0.209,0.872,0.186,0.573883
152,19,15,0.209,0.872,0.186,0.847473
152,19,16,0.209,0.872,0.186,0.146362
152,19,16,0.209,0.872,0.186,0.735535
152,19,16,0.209,0.872,0.186,0.042786
152,19,16,0.209,0.872,0.186,0.170441
152,19,17,0.209,0.872,0.186,0.285645
152,19,18,0.209,0.872,0.186,0.342194
153,3,0,0.229,0.877,0.15,0.241211
153,3,1,0.229,0.877,0.15,0.575623
153,3,2,0.229,0.877,0.15,0.139526
153,3,2,0.229,0.877,0.15,0.047607
153,3,2,0.229,0.877,0.15,0.359283
154,3,0,0.219,0.872,0.151,0.018768
154,3,0,0.219,0.872,0.151,0.395966
154,3,0,0.219,0.872,0.151,0.772919
154,3,1,0.219,0.872,0.151,0.726776
154,3,2,0.219,0.872,0.151,0.369293
155,20,0,0.214,0.88,0.147,0.847015
155,20,1,0.214,0.88,0.147,0.416046
155,20,2,0.214,0.88,0.147,0.168365
155,20,2,0.214,0.88,0.147,0.170959
155,20,2,0.214,0.88,0.147,0.371124
155,20,3,0.214,0.88,0.147,0.781677
155,20,4,0.214,0.88,0.147,0.263489
155,20,5,0.214,0.88,0.147,0.055481
155,20,5,0.214,0.88,0.147,0.444916
155,20,5,0.214,0.88,0.147,0.37796
155,20,6,0.214,0.88,0.147,0.372406
155,20,7,0.214,0.88,0.147,0.604614
155,20,8,0.214,0.88,0.147,0.874268
155,20,9,0.214,0.88,0.147,0.605164
155,20,10,0.214,0.88,0.147,0.36087
155,20,11,0.214,0.88,0.147,0.81842
155,20,12,0.214,0.88,0.147,0.774597
155,20,13,0.214,0.88,0.147,0.416016
155,20,14,0.214,0.88,0.147,0.959564
155,20,15,0.214,0.88,0.147,0.426636
155,20,16,0.214,0.88,0.147,0.969482
155,20,17,0.214,0.88,0.147,0.353394
155,20,18,0.214,0.88,0.147,0.035065
155,20,18,0.214,0.88,0.147,0.175781
155,20,18,0.214,0.88,0.147,0.617126
155,20,19,0.214,0.88,0.147,0.003601
155,20,19,0.214,0.88,0.147,0.470398
155,20,19,0.214,0.88,0.147,0.266815
156,11,0,0.224,0.875,0.163,0.29126
156,11,1,0.224,0.875,0.163,0.362946
156,11,2,0.224,0.875,0.163,0.064575
156,11,2,0.224,0.875,0.163,0.837036
156,11,2,0.224,0.875,0.163,0.877197
156,11,3,0.224,0.875,0.163,0.697632
156,11,4,0.224,0.875,0.163,0.005615
156,11,4,0.224,0.875,0.163,0.820892
156,11,4,0.224,0.875,0.163,0.681732
156,11,5,0.224,0.875,0.163,0.946411
156,11,6,0.224,0.875,0.163,0.970184
156,11,7,0.224,0.875,0.163,0.87561
156,11,8,0.224,0.875,0.163,0.440796
156,11,9,0.224,0.875,0.163,0.063293
156,11,9,0.224,0.875,0.163,0.3797
156,11,9,0.224,0.875,0.163,0.508881
156,11,10,0.224,0.875,0.163,0.526459
157,24,0,0.224,0.864,0.173,0.934479
157,24,1,0.224,0.864,0.173,0.51651
157,24,2,0.224,0.864,0.173,0.92569
157,24,3,0.224,0.864,0.173,0.252136
157,24,4,0.224,0.864,0.173,0.697845
157,24,5,0.224,0.864,0.173,0.425018
157,24,6,0.224,0.864,0.173,0.551178
157,24,7,0.224,0.864,0.173,0.062805
157,24,7,0.224,0.864,0.173,0.819061
157,24,7,0.224,0.864,0.173,0.619141
157,24,8,0.224,0.864,0.173,0.927368
157,24,9,0.224,0.864,0.173,0.207001
157,24,9,0.224,0.864,0.173,0.449097
157,24,9,0.224,0.864,0.173,0.062714
157,24,9,0.224,0.864,0.173,0.304718
157,24,10,0.224,0.864,0.173,0.877594
157,24,11,0.224,0.864,0.173,0.843597
157,24,12,0.224,0.864,0.173,0.922119
157,24,13,0.224,0.864,0.173,0.119354
157,24,13,0.224,0.864,0.173,0.258728
157,24,13,0.224,0.864,0.173,0.132721
157,24,13,0.224,0.864,0.173,0.451263
157,24,14,0.224,0.864,0.173,0.291199
157,24,15,0.224,0.864,0.173,0.384491
157,24,16,0.224,0.864,0.173,0.938171
157,24,17,0.224,0.864,0.173,0.260529
157,24,18,0.224,0.864,0.173,0.014374
157,24,18,0.224,0.864,0.173,0.34021
157,24,18,0.224,0.864,0.173,0.778564
157,24,19,0.224,0.864,0.173,0.092316
157,24,19,0.224,0.864,0.173,0.274048
157,24,19,0.224,0.864,0.173,0.819519
157,24,20,0.224,0.864,0.173,0.078583
157,24,20,0.224,0.864,0.173,0.466553
157,24,20,0.224,0.864,0.173,0.312042
157,24,21,0.224,0.864,0.173,0.561157
157,24,22,0.224,0.864,0.173,0.548553
157,24,23,0.224,0.864,0.173,0.628906
158,29,0,0.203,0.87,0.15,0.89447
158,29,1,0.203,0.87,0.15,0.059326
158,29,1,0.203,0.87,0.15,0.621521
158,29,1,0.203,0.87,0.15,0.764313
158,29,2,0.203,0.87,0.15,0.231812
158,29,3,0.203,0.87,0.15,0.034607
158,29,3,0.203,0.87,0.15,0.908691
158,29,4,0.203,0.87,0.15,0.647339
158,29,5,0.203,0.87,0.15,0.767395
158,29,6,0.203,0.87,0.15,0.413574
158,29,7,0.203,0.87,0.15,0.66095
158,29,8,0.203,0.87,0.15,0.043579
158,29,8,0.203,0.87,0.15,0.238403
158,29,8,0.203,0.87,0.15,0.058044
158,29,9,0.203,0.87,0.15,0.232208
158,29,10,0.203,0.87,0.15,0.925537
158,29,11,0.203,0.87,0.15,0.847076
158,29,12,0.203,0.87,0.15,0.218262
158,29,13,0.203,0.87,0.15,0.757233
158,29,14,0.203,0.87,0.15,0.148926
158,29,14,0.203,0.87,0.15,0.826813
158,29,14,0.203,0.87,0.15,0.992126
158,29,15,0.203,0.87,0.15,0.698273
158,29,16,0.203,0.87,0.15,0.355103
158,29,17,0.203,0.87,0.15,0.902435
158,29,18,0.203,0.87,0.15,0.737274
158,29,19,0.203,0.87,0.15,0.867096
158,29,20,0.203,0.87,0.15,0.819794
158,29,21,0.203,0.87,0.15,0.712646
158,29,22,0.203,0.87,0.15,0.613617
158,29,23,0.203,0.87,0.15,0.431183
158,29,24,0.203,0.87,0.15,0.075043
158,29,24,0.203,0.87,0.15,0.079712
158,29,24,0.203,0.87,0.15,0.205231
158,29,25,0.203,0.87,0.15,0.858887
158,29,26,0.203,0.87,0.15,0.36441
158,29,27,0.203,0.87,0.15,0.841431
158,29,28,0.203,0.87,0.15,0.266937
159,10,0,0.24,0.884,0.163,0.448761
159,10,1,0.24,0.884,0.163,0.441223
159,10,2,0.24,0.884,0.163,0.021454
159,10,2,0.24,0.884,0.163,0.551605
159,10,2,0.24,0.884,0.163,0.068817
159,10,2,0.24,0.884,0.163,0.39444
159,10,3,0.24,0.884,0.163,0.647125
159,10,4,0.24,0.884,0.163,0.624603
159,10,5,0.24,0.884,0.163,0.120331
159,10,5,0.24,0.884,0.163,0.384827
159,10,5,0.24,0.884,0.163,0.532227
159,10,6,0.24,0.884,0.163,0.760071
159,10,7,0.24,0.884,0.163,0.808228
159,10,8,0.24,0.884,0.163,0.887146
159,10,9,0.24,0.884,0.163,0.776306
160,9,0,0.221,0.879,0.146,0.868103
160,9,1,0.221,0.879,0.146,0.768616
160,9,2,0.221,0.879,0.146,0.963928
160,9,3,0.221,0.879,0.146,0.912598
160,9,4,0.221,0.879,0.146,0.341858
160,9,5,0.221,0.879,0.146,0.15097
160,9,5,0.221,0.879,0.146,0.434235
160,9,5,0.221,0.879,0.146,0.973267
160,9,6,0.221,0.879,0.146,0.637421
160,9,7,0.221,0.879,0.146,0.504211
160,9,8,0.221,0.879,0.146,0.965851
161,9,0,0.212,0.889,0.161,0.055481
161,9,0,0.212,0.889,0.161,0.842285
161,9,0,0.212,0.889,0.161,0.056305
161,9,0,0.212,0.889,0.161,0.661591
161,9,1,0.212,0.889,0.161,0.93515
161,9,2,0.212,0.889,0.161,0.475616
161,9,3,0.212,0.889,0.161,0.805603
161,9,4,0.212,0.889,0.161,0.345764
161,9,5,0.212,0.889,0.161,0.172638
161,9,5,0.212,0.889,0.161,0.684998
161,9,5,0.212,0.889,0.161,0.407715
161,9,6,0.212,0.889,0.161,0.834808
161,9,7,0.212,0.889,0.161,0.870636
161,9,8,0.212,0.889,0.161,0.892029
162,14,0,0.212,0.87,0.167,0.376312
162,14,1,0.212,0.87,0.167,0.460571
162,14,2,0.212,0.87,0.167,0.809601
162,14,3,0.212,0.87,0.167,0.079071
162,14,3,0.212,0.87,0.167,0.477325
162,14,3,0.212,0.87,0.167,0.021362
162,14,3,0.212,0.87,0.167,0.011353
162,14,4,0.212,0.87,0.167,0.741333
162,14,5,0.212,0.87,0.167,0.166321
162,14,5,0.212,0.87,0.167,0.36145
162,14,5,0.212,0.87,0.167,0.578094
162,14,6,0.212,0.87,0.167,0.763275
162,14,7,0.212,0.87,0.167,0.253052
162,14,8,0.212,0.87,0.167,0.009857
162,14,8,0.212,0.87,0.167,0.196716
162,14,8,0.212,0.87,0.167,0.188843
162,14,9,0.212,0.87,0.167,0.492615
162,14,10,0.212,0.87,0.167,0.701508
162,14,11,0.212,0.87,0.167,0.759155
162,14,12,0.212,0.87,0.167,0.944763
162,14,13,0.212,0.87,0.167,0.830627
163,19,0,0.191,0.889,0.16,0.066162
163,19,0,0.191,0.889,0.16,0.039551
163,19,0,0.191,0.889,0.16,0.656891
163,19,1,0.191,0.889,0.16,0.5672
163,19,2,0.191,0.889,0.16,0.70578
163,19,3,0.191,0.889,0.16,0.115173
163,19,3,0.191,0.889,0.16,0.920746
163,19,4,0.191,0.889,0.16,0.355255
163,19,5,0.191,0.889,0.16,0.395813
163,19,6,0.191,0.889,0.16,0.855988
163,19,7,0.191,0.889,0.16,0.561371
163,19,8,0.191,0.889,0.16,0.251892
163,19,9,0.191,0.889,0.16,0.050079
163,19,9,0.191,0.889,0.16,0.751251
163,19,9,0.191,0.889,0.16,0.809845
163,19,10,0.191,0.889,0.16,0.882568
163,19,11,0.191,0.889,0.16,0.019348
163,19,11,0.191,0.889,0.16,0.47998
163,19,11,0.191,0.889,0.16,0.198334
163,19,12,0.191,0.889,0.16,0.180725
163,19,12,0.191,0.889,0.16,0.376953
163,19,12,0.191,0.889,0.16,0.655579
163,19,13,0.191,0.889,0.16,0.662964
163,19,14,0.191,0.889,0.16,0.176117
163,19,14,0.191,0.889,0.16,0.575348
163,19,14,0.191,0.889,0.16,0.622284
163,19,15,0.191,0.889,0.16,0.852203
163,19,16,0.191,0.889,0.16,0.348816
163,19,17,0.191,0.889,0.16,0.164825
163,19,17,0.191,0.889,0.16,0.632904
163,19,17,0.191,0.889,0.16,0.171844
163,19,18,0.191,0.889,0.16,0.802002
164,10,0,0.201,0.871,0.145,0.289917
164,10,1,0.201,0.871,0.145,0.726929
164,10,2,0.201,0.871,0.145,0.513062
164,10,3,0.201,0.871,0.145,0.701782
164,10,4,0.201,0.871,0.145,0.221222
164,10,5,0.201,0.871,0.145,0.052338
164,10,5,0.201,0.871,0.145,0.86438
164,10,5,0.201,0.871,0.145,0.370483
164,10,6,0.201,0.871,0.145,0.384277
164,10,7,0.201,0.871,0.145,0.9198
164,10,8,0.201,0.871,0.145,0.776611
164,10,9,0.201,0.871,0.145,0.385468
165,4,0,0.215,0.872,0.154,0.293182
165,4,1,0.215,0.872,0.154,0.909882
165,4,2,0.215,0.872,0.154,0.765167
165,4,3,0.215,0.872,0.154,0.0177
165,4,3,0.215,0.872,0.154,0.546326
165,4,3,0.215,0.872,0.154,0.523071
166,26,0,0.222,0.856,0.177,0.204498
166,26,0,0.222,0.856,0.177,0.837311
166,26,0,0.222,0.856,0.177,0.708832
