learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
128,16,5,0.218,0.892,0.171,0.800995
128,16,6,0.218,0.892,0.171,0.619568
128,16,7,0.218,0.892,0.171,0.865448
128,16,8,0.218,0.892,0.171,0.162994
128,16,8,0.218,0.892,0.171,0.20929
128,16,8,0.218,0.892,0.171,0.258392
128,16,9,0.218,0.892,0.171,0.659882
128,16,10,0.218,0.892,0.171,0.640747
128,16,11,0.218,0.892,0.171,0.185394
128,16,11,0.218,0.892,0.171,0.117828
128,16,11,0.218,0.892,0.171,0.142944
128,16,11,0.218,0.892,0.171,0.447357
128,16,12,0.218,0.892,0.171,0.059174
128,16,12,0.218,0.892,0.171,0.009399
128,16,12,0.218,0.892,0.171,0.28183
128,16,13,0.218,0.892,0.171,0.011475
128,16,13,0.218,0.892,0.171,0.396149
128,16,13,0.218,0.892,0.171,0.954834
128,16,14,0.218,0.892,0.171,0.509155
128,16,15,0.218,0.892,0.171,0.20929
128,16,15,0.218,0.892,0.171,0.792084
128,16,15,0.218,0.892,0.171,0.634064
129,12,0,0.231,0.881,0.156,0.560181
129,12,1,0.231,0.881,0.156,0.874695
129,12,2,0.231,0.881,0.156,0.404419
129,12,3,0.231,0.881,0.156,0.149445
129,12,3,0.231,0.881,0.156,0.615784
129,12,3,0.231,0.881,0.156,0.716187
129,12,4,0.231,0.881,0.156,0.174683
129,12,4,0.231,0.881,0.156,0.983612
129,12,5,0.231,0.881,0.156,0.757568
129,12,6,0.231,0.881,0.156,0.62738
129,12,7,0.231,0.881,0.156,0.824982
129,12,8,0.231,0.881,0.156,0.360138
129,12,9,0.231,0.881,0.156,0.658295
129,12,10,0.231,0.881,0.156,0.149323
129,12,10,0.231,0.881,0.156,0.65033
129,12,10,0.231,0.881,0.156,0.930664
129,12,11,0.231,0.881,0.156,0.875702
130,9,0,0.198,0.868,0.161,0.371216
130,9,1,0.198,0.868,0.161,0.550385
130,9,2,0.198,0.868,0.161,0.02536
130,9,2,0.198,0.868,0.161,0.277161
130,9,2,0.198,0.868,0.161,0.417358
130,9,3,0.198,0.868,0.161,0.551788
130,9,4,0.198,0.868,0.161,0.985779
130,9,5,0.198,0.868,0.161,0.492462
130,9,6,0.198,0.868,0.161,0.835022
130,9,7,0.198,0.868,0.161,0.566772
130,9,8,0.198,0.868,0.161,0.088623
130,9,8,0.198,0.868,0.161,0.774811
130,9,8,0.198,0.868,0.161,0.22348
131,3,0,0.221,0.878,0.18,0.12616
131,3,0,0.221,0.878,0.18,0.215881
131,3,0,0.221,0.878,0.18,0.451355
131,3,1,0.221,0.878,0.18,0.833984
131,3,2,0.221,0.878,0.18,0.867371
132,15,0,0.201,0.885,0.181,0.660278
132,15,1,0.201,0.885,0.181,0.842224
132,15,2,0.201,0.885,0.181,0.231903
132,15,3,0.201,0.885,0.181,0.68811
132,15,4,0.201,0.885,0.181,0.673706
132,15,5,0.201,0.885,0.181,0.036041
132,15,5,0.201,0.885,0.181,0.495667
132,15,5,0.201,0.885,0.181,0.18689
132,15,6,0.201,0.885,0.181,0.821625
132,15,7,0.201,0.885,0.181,0.462524
132,15,8,0.201,0.885,0.181,0.95462
132,15,9,0.201,0.885,0.181,0.560699
132,15,10,0.201,0.885,0.181,0.510651
132,15,11,0.201,0.885,0.181,0.408356
132,15,12,0.201,0.885,0.181,0.671295
132,15,13,0.201,0.885,0.181,0.107788
132,15,13,0.201,0.885,0.181,0.762451
132,15,13,0.201,0.885,0.181,0.906708
132,15,14,0.201,0.885,0.181,0.405029
133,6,0,0.213,0.864,0.191,0.82666
133,6,1,0.213,0.864,0.191,0.728607
133,6,2,0.213,0.864,0.191,0.576416
133,6,3,0.213,0.864,0.191,0.035797
133,6,3,0.213,0.864,0.191,0.465729
133,6,3,0.213,0.864,0.191,0.655212
133,6,4,0.213,0.864,0.191,0.016388
133,6,4,0.213,0.864,0.191,0.2883
133,6,4,0.213,0.864,0.191,0.292511
133,6,5,0.213,0.864,0.191,0.992004
134,11,0,0.233,0.859,0.165,0.36972
134,11,1,0.233,0.859,0.165,0.650635
134,11,2,0.233,0.859,0.165,0.602753
134,11,3,0.233,0.859,0.165,0.014923
134,11,3,0.233,0.859,0.165,0.145111
134,11,3,0.233,0.859,0.165,0.020081
134,11,3,0.233,0.859,0.165,0.711121
134,11,4,0.233,0.859,0.165,0.437805
134,11,5,0.233,0.859,0.165,0.224976
134,11,5,0.233,0.859,0.165,0.514984
134,11,5,0.233,0.859,0.165,0.482666
134,11,6,0.233,0.859,0.165,0.468201
134,11,7,0.233,0.859,0.165,0.862427
134,11,8,0.233,0.859,0.165,0.921906
134,11,9,0.233,0.859,0.165,0.496704
134,11,10,0.233,0.859,0.165,0.564636
135,7,0,0.209,0.871,0.17,0.840942
135,7,1,0.209,0.871,0.17,0.159363
135,7,1,0.209,0.871,0.17,0.240448
135,7,1,0.209,0.871,0.17,0.776794
135,7,2,0.209,0.871,0.17,0.227722
135,7,3,0.209,0.871,0.17,0.967407
135,7,4,0.209,0.871,0.17,0.78244
135,7,5,0.209,0.871,0.17,0.896759
135,7,6,0.209,0.871,0.17,0.807556
136,12,0,0.21,0.877,0.153,0.800537
136,12,1,0.21,0.877,0.153,0.454193
136,12,2,0.21,0.877,0.153,0.389587
136,12,3,0.21,0.877,0.153,0.034912
136,12,3,0.21,0.877,0.153,0.180328
136,12,3,0.21,0.877,0.153,0.692871
136,12,4,0.21,0.877,0.153,0.830109
136,12,5,0.21,0.877,0.153,0.61673
136,12,6,0.21,0.877,0.153,0.289398
136,12,7,0.21,0.877,0.153,0.06308
136,12,7,0.21,0.877,0.153,0.963654
136,12,8,0.21,0.877,0.153,0.116516
136,12,8,0.21,0.877,0.153,0.709717
136,12,8,0.21,0.877,0.153,0.93277
136,12,9,0.21,0.877,0.153,0.751282
136,12,10,0.21,0.877,0.153,0.780243
136,12,11,0.21,0.877,0.153,0.629822
137,5,0,0.191,0.891,0.167,0.689819
137,5,1,0.191,0.891,0.167,0.158936
137,5,1,0.191,0.891,0.167,0.919678
137,5,2,0.191,0.891,0.167,0.438416
137,5,3,0.191,0.891,0.167,0.050049
137,5,3,0.191,0.891,0.167,0.442505
137,5,3,0.191,0.891,0.167,0.014496
137,5,3,0.191,0.891,0.167,0.661621
137,5,4,0.191,0.891,0.167,0.199982
138,14,0,0.223,0.859,0.158,0.521301
138,14,1,0.223,0.859,0.158,0.862488
138,14,2,0.223,0.859,0.158,0.613739
138,14,3,0.223,0.859,0.158,0.133026
138,14,3,0.223,0.859,0.158,0.558105
138,14,3,0.223,0.859,0.158,0.907135
138,14,4,0.223,0.859,0.158,0.882568
138,14,5,0.223,0.859,0.158,0.858368
138,14,6,0.223,0.859,0.158,0.178802
138,14,6,0.223,0.859,0.158,0.97998
138,14,7,0.223,0.859,0.158,0.58316
138,14,8,0.223,0.859,0.158,0.067078
138,14,8,0.223,0.859,0.158,0.54007
138,14,8,0.223,0.859,0.158,0.621521
138,14,9,0.223,0.859,0.158,0.883392
138,14,10,0.223,0.859,0.158,0.827515
138,14,11,0.223,0.859,0.158,0.237762
138,14,12,0.223,0.859,0.158,0.17453
138,14,12,0.223,0.859,0.158,0.065369
138,14,12,0.223,0.859,0.158,0.10083
138,14,12,0.223,0.859,0.158,0.869232
138,14,13,0.223,0.859,0.158,0.31723
139,11,0,0.227,0.866,0.171,0.604492
139,11,1,0.227,0.866,0.171,0.02887
139,11,1,0.227,0.866,0.171,0.028656
139,11,1,0.227,0.866,0.171,0.107758
139,11,1,0.227,0.866,0.171,0.417358
139,11,2,0.227,0.866,0.171,0.386444
139,11,3,0.227,0.866,0.171,0.237122
139,11,4,0.227,0.866,0.171,0.359314
139,11,5,0.227,0.866,0.171,0.49472
139,11,6,0.227,0.866,0.171,0.277771
139,11,7,0.227,0.866,0.171,0.835968
139,11,8,0.227,0.866,0.171,0.813812
139,11,9,0.227,0.866,0.171,0.073273
139,11,9,0.227,0.866,0.171,0.381042
139,11,9,0.227,0.866,0.171,0.767212
139,11,10,0.227,0.866,0.171,0.853546
140,12,0,0.228,0.882,0.169,0.895599
140,12,1,0.228,0.882,0.169,0.58905
140,12,2,0.228,0.882,0.169,0.765656
140,12,3,0.228,0.882,0.169,0.648834
140,12,4,0.228,0.882,0.169,0.762512
140,12,5,0.228,0.882,0.169,0.300079
140,12,6,0.228,0.882,0.169,0.728394
140,12,7,0.228,0.882,0.169,0.651245
140,12,8,0.228,0.882,0.169,0.161163
140,12,8,0.228,0.882,0.169,0.249634
140,12,8,0.228,0.882,0.169,0.565704
140,12,9,0.228,0.882,0.169,0.867157
140,12,10,0.228,0.882,0.169,0.377686
140,12,11,0.228,0.882,0.169,0.017365
140,12,11,0.228,0.882,0.169,0.685608
140,12,11,0.228,0.882,0.169,0.431061
141,10,0,0.199,0.876,0.172,0.215942
141,10,1,0.199,0.876,0.172,0.965942
141,10,2,0.199,0.876,0.172,0.778473
141,10,3,0.199,0.876,0.172,0.348816
141,10,4,0.199,0.876,0.172,0.672913
141,10,5,0.199,0.876,0.172,0.091156
141,10,5,0.199,0.876,0.172,0.570282
141,10,5,0.199,0.876,0.172,0.646942
141,10,6,0.199,0.876,0.172,0.278717
141,10,7,0.199,0.876,0.172,0.541107
141,10,8,0.199,0.876,0.172,0.112946
141,10,8,0.199,0.876,0.172,0.575714
141,10,8,0.199,0.876,0.172,0.414948
141,10,9,0.199,0.876,0.172,0.848358
142,10,0,0.222,0.876,0.164,0.824463
142,10,1,0.222,0.876,0.164,0.986023
142,10,2,0.222,0.876,0.164,0.800385
142,10,3,0.222,0.876,0.164,0.898529
142,10,4,0.222,0.876,0.164,0.640259
142,10,5,0.222,0.876,0.164,0.899536
142,10,6,0.222,0.876,0.164,0.80069
142,10,7,0.222,0.876,0.164,0.886505
142,10,8,0.222,0.876,0.164,0.190247
142,10,8,0.222,0.876,0.164,0.83136
142,10,8,0.222,0.876,0.164,0.559875
142,10,9,0.222,0.876,0.164,0.406189
143,8,0,0.21,0.882,0.159,0.95343
143,8,1,0.21,0.882,0.159,0.006714
143,8,1,0.21,0.882,0.159,0.117615
143,8,1,0.21,0.882,0.159,0.990509
143,8,2,0.21,0.882,0.159,0.388947
143,8,3,0.21,0.882,0.159,0.458496
143,8,4,0.21,0.882,0.159,0.626221
143,8,5,0.21,0.882,0.159,0.088379
143,8,5,0.21,0.882,0.159,0.349121
143,8,5,0.21,0.882,0.159,0.393768
143,8,6,0.21,0.882,0.159,0.544861
143,8,7,0.21,0.882,0.159,0.875793
144,13,0,0.232,0.872,0.148,0.120789
144,13,0,0.232,0.872,0.148,0.725555
144,13,0,0.232,0.872,0.148,0.530823
144,13,1,0.232,0.872,0.148,0.367554
144,13,2,0.232,0.872,0.148,0.333374
144,13,3,0.232,0.872,0.148,0.541809
144,13,4,0.232,0.872,0.148,0.274109
144,13,5,0.232,0.872,0.148,0.605438
144,13,6,0.232,0.872,0.148,0.171265
144,13,6,0.232,0.872,0.148,0.63031
144,13,6,0.232,0.872,0.148,0.506378
144,13,7,0.232,0.872,0.148,0.91098
144,13,8,0.232,0.872,0.148,0.322235
144,13,9,0.232,0.872,0.148,0.849701
144,13,10,0.232,0.872,0.148,0.228668
144,13,10,0.232,0.872,0.148,0.904358
144,13,11,0.232,0.872,0.148,0.036224
144,13,11,0.232,0.872,0.148,0.337585
144,13,11,0.232,0.872,0.148,0.461945
144,13,12,0.232,0.872,0.148,0.694427
145,15,0,0.217,0.882,0.169,0.492889
145,15,1,0.217,0.882,0.169,0.246094
145,15,2,0.217,0.882,0.169,0.347473
145,15,3,0.217,0.882,0.169,0.097504
145,15,3,0.217,0.882,0.169,0.895874
145,15,4,0.217,0.882,0.169,0.20285
145,15,4,0.217,0.882,0.169,0.218689
145,15,4,0.217,0.882,0.169,0.053986
145,15,4,0.217,0.882,0.169,0.679291
145,15,5,0.217,0.882,0.169,0.165222
145,15,5,0.217,0.882,0.169,0.096161
145,15,5,0.217,0.882,0.169,0.637482
145,15,6,0.217,0.882,0.169,0.156281
145,15,6,0.217,0.882,0.169,0.508606
145,15,6,0.217,0.882,0.169,0.971527
145,15,7,0.217,0.882,0.169,0.59024
145,15,8,0.217,0.882,0.169,0.674866
145,15,9,0.217,0.882,0.169,0.215912
145,15,9,0.217,0.882,0.169,0.979553
145,15,10,0.217,0.882,0.169,0.723907
145,15,11,0.217,0.882,0.169,0.298523
145,15,12,0.217,0.882,0.169,0.481201
145,15,13,0.217,0.882,0.169,0.515198
145,15,14,0.217,0.882,0.169,0.471161
146,14,0,0.213,0.869,0.155,0.736145
146,14,1,0.213,0.869,0.155,0.1026
146,14,1,0.213,0.869,0.155,0.899567
146,14,2,0.213,0.869,0.155,0.949188
146,14,3,0.213,0.869,0.155,0.104462
146,14,3,0.213,0.869,0.155,0.652771
146,14,3,0.213,0.869,0.155,0.875702
146,14,4,0.213,0.869,0.155,0.506866
146,14,5,0.213,0.869,0.155,0.113281
146,14,5,0.213,0.869,0.155,0.019287
146,14,5,0.213,0.869,0.155,0.899689
146,14,6,0.213,0.869,0.155,0.773651
146,14,7,0.213,0.869,0.155,0.224884
146,14,8,0.213,0.869,0.155,0.413574
146,14,9,0.213,0.869,0.155,0.776154
146,14,10,0.213,0.869,0.155,0.281403
146,14,11,0.213,0.869,0.155,0.680145
146,14,12,0.213,0.869,0.155,0.674957
146,14,13,0.213,0.869,0.155,0.789856
147,20,0,0.205,0.885,0.175,0.054718
147,20,0,0.205,0.885,0.175,0.573944
147,20,0,0.205,0.885,0.175,0.230621
147,20,1,0.205,0.885,0.175,0.391571
147,20,2,0.205,0.885,0.175,0.965515
147,20,3,0.205,0.885,0.175,0.955475
147,20,4,0.205,0.885,0.175,0.073853
147,20,4,0.205,0.885,0.175,0.116455
147,20,4,0.205,0.885,0.175,0.857849
147,20,5,0.205,0.885,0.175,0.765747
147,20,6,0.205,0.885,0.175,0.867981
147,20,7,0.205,0.885,0.175,0.940887
147,20,8,0.205,0.885,0.175,0.824249
147,20,9,0.205,0.885,0.175,0.858917
147,20,10,0.205,0.885,0.175,0.890778
147,20,11,0.205,0.885,0.175,0.176208
147,20,11,0.205,0.885,0.175,0.927551
147,20,12,0.205,0.885,0.175,0.172546
147,20,12,0.205,0.885,0.175,0.490814
147,20,12,0.205,0.885,0.175,0.449066
147,20,13,0.205,0.885,0.175,0.315186
147,20,14,0.205,0.885,0.175,0.024811
147,20,14,0.205,0.885,0.175,0.080688
147,20,14,0.205,0.885,0.175,0.653229
147,20,15,0.205,0.885,0.175,0.700775
147,20,16,0.205,0.885,0.175,0.664734
147,20,17,0.205,0.885,0.175,0.093262
147,20,17,0.205,0.885,0.175,0.225372
147,20,17,0.205,0.885,0.175,0.879303
147,20,18,0.205,0.885,0.175,0.689636
147,20,19,0.205,0.885,0.175,0.458771
148,5,0,0.218,0.877,0.152,0.523956
148,5,1,0.218,0.877,0.152,0.67865
148,5,2,0.218,0.877,0.152,0.997223
148,5,3,0.218,0.877,0.152,0.730072
148,5,4,0.218,0.877,0.152,0.000702
148,5,4,0.218,0.877,0.152,0.684967
148,5,4,0.218,0.877,0.152,0.470032
149,4,0,0.213,0.864,0.154,0.662994
149,4,1,0.213,0.864,0.154,0.190155
149,4,1,0.213,0.864,0.154,0.340759
149,4,1,0.213,0.864,0.154,0.05246
149,4,1,0.213,0.864,0.154,0.639587
149,4,2,0.213,0.864,0.154,0.431885
149,4,3,0.213,0.864,0.154,0.763702
150,1,0,0.221,0.873,0.166,0.378387
151,24,0,0.226,0.858,0.176,0.72113
151,24,1,0.226,0.858,0.176,0.8013
151,24,2,0.226,0.858,0.176,0.482666
151,24,3,0.226,0.858,0.176,0.030731
151,24,3,0.226,0.858,0.176,0.466064
151,24,3,0.226,0.858,0.176,0.948547
151,24,4,0.226,0.858,0.176,0.133759
151,24,4,0.226,0.858,0.176,0.730225
151,24,4,0.226,0.858,0.176,0.338379
151,24,5,0.226,0.858,0.176,0.465454
151,24,6,0.226,0.858,0.176,0.567383
151,24,7,0.226,0.858,0.176,0.285828
151,24,8,0.226,0.858,0.176,0.140442
151,24,8,0.226,0.858,0.176,0.303711
151,24,8,0.226,0.858,0.176,0.102722
151,24,8,0.226,0.858,0.176,0.142426
151,24,9,0.226,0.858,0.176,0.704102
151,24,10,0.226,0.858,0.176,0.057617
151,24,10,0.226,0.858,0.176,0.470215
151,24,10,0.226,0.858,0.176,0.517242
151,24,11,0.226,0.858,0.176,0.147461
151,24,11,0.226,0.858,0.176,0.087982
151,24,11,0.226,0.858,0.176,0.367157
151,24,12,0.226,0.858,0.176,0.564301
151,24,13,0.226,0.858,0.176,0.175354
151,24,13,0.226,0.858,0.176,0.432465
151,24,13,0.226,0.858,0.176,0.775909
151,24,14,0.226,0.858,0.176,0.465393
151,24,15,0.226,0.858,0.176,0.501923
151,24,16,0.226,0.858,0.176,0.047058
151,24,16,0.226,0.858,0.176,0.637268
151,24,16,0.226,0.858,0.176,0.550842
151,24,17,0.226,0.858,0.176,0.393829
151,24,18,0.226,0.858,0.176,0.090759
151,24,18,0.226,0.858,0.176,0.515778
151,24,18,0.226,0.858,0.176,0.548859
151,24,19,0.226,0.858,0.176,0.922394
151,24,20,0.226,0.858,0.176,0.869904
151,24,21,0.226,0.858,0.176,0.138336
151,24,21,0.226,0.858,0.176,0.533142
151,24,21,0.226,0.858,0.176,0.790253
151,24,22,0.226,0.858,0.176,0.030212
151,24,22,0.226,0.858,0.176,0.569397
151,24,22,0.226,0.858,0.176,0.779266
151,24,23,0.226,0.858,0.176,0.555267
152,19,0,0.209,0.872,0.186,0.908844
152,19,1,0.209,0.872,0.186,0.802521
152,19,2,0.209,0.872,0.186,0.699402
152,19,3,0.209,0.872,0.186,0.033813
152,19,3,0.209,0.872,0.186,0.256622
152,19,3,0.209,0.872,0.186,0.356812
152,19,4,0.209,0.872,0.186,0.964569
152,19,5,0.209,0.872,0.186,0.070129
152,19,5,0.209,0.872,0.186,0.060638
152,19,5,0.209,0.872,0.186,0.483368
152,19,6,0.209,0.872,0.186,0.408844
152,19,7,0.209,0.872,0.186,0.775543
152,19,8,0.209,0.872,0.186,0.271729
152,19,9,0.209,0.872,0.186,0.538391
152,19,10,0.209,0.872,0.186,0.209412
152,19,11,0.209,0.872,0.186,0.705017
152,19,12,0.209,0.872,0.186,0.768799
152,19,13,0.209,0.872,0.186,0.387177
152,19,14,0.209,0.872,0.186,0.714325
152,19,15,0.209,0.872,0.186,0.286255
152,19,16,0.209,0.872,0.186,0.935577
152,19,17,0.209,0.872,0.186,0.524323
152,19,18,0.209,0.872,0.186,0.475769
153,3,0,0.229,0.877,0.15,0.62326
153,3,1,0.229,0.877,0.15,0.910004
153,3,2,0.229,0.877,0.15,0.835724
154,3,0,0.219,0.872,0.151,0.326538
154,3,1,0.219,0.872,0.151,0.423706
154,3,2,0.219,0.872,0.151,0.277191
155,20,0,0.214,0.88,0.147,0.25708
155,20,1,0.214,0.88,0.147,0.22583
155,20,2,0.214,0.88,0.147,0.99704
155,20,3,0.214,0.88,0.147,0.850922
155,20,4,0.214,0.88,0.147,0.971497
155,20,5,0.214,0.88,0.147,0.482849
155,20,6,0.214,0.88,0.147,0.855621
155,20,7,0.214,0.88,0.147,0.69696
155,20,8,0.214,0.88,0.147,0.67218
155,20,9,0.214,0.88,0.147,0.850189
155,20,10,0.214,0.88,0.147,0.11676
155,20,10,0.214,0.88,0.147,0.902161
155,20,11,0.214,0.88,0.147,0.355011
155,20,12,0.214,0.88,0.147,0.282837
155,20,13,0.214,0.88,0.147,0.773376
155,20,14,0.214,0.88,0.147,0.987946
155,20,15,0.214,0.88,0.147,0.689636
155,20,16,0.214,0.88,0.147,0.984772
155,20,17,0.214,0.88,0.147,0.559631
155,20,18,0.214,0.88,0.147,0.473419
155,20,19,0.214,0.88,0.147,0.258179
156,11,0,0.224,0.875,0.163,0.719666
156,11,1,0.224,0.875,0.163,0.446198
156,11,2,0.224,0.875,0.163,0.700256
156,11,3,0.224,0.875,0.163,0.031982
156,11,3,0.224,0.875,0.163,0.489624
156,11,3,0.224,0.875,0.163,0.945709
156,11,4,0.224,0.875,0.163,0.907166
156,11,5,0.224,0.875,0.163,0.360382
156,11,6,0.224,0.875,0.163,0.008728
156,11,6,0.224,0.875,0.163,0.809937
156,11,6,0.224,0.875,0.163,0.172974
156,11,7,0.224,0.875,0.163,0.710114
156,11,8,0.224,0.875,0.163,0.050903
156,11,8,0.224,0.875,0.163,0.860229
156,11,8,0.224,0.875,0.163,0.921448
156,11,9,0.224,0.875,0.163,0.413483
156,11,10,0.224,0.875,0.163,0.837952
157,24,0,0.224,0.864,0.173,0.834015
157,24,1,0.224,0.864,0.173,0.996338
157,24,2,0.224,0.864,0.173,0.254425
157,24,3,0.224,0.864,0.173,0.795837
157,24,4,0.224,0.864,0.173,0.773407
157,24,5,0.224,0.864,0.173,0.057495
157,24,5,0.224,0.864,0.173,0.741302
157,24,5,0.224,0.864,0.173,0.73642
157,24,6,0.224,0.864,0.173,0.066467
157,24,6,0.224,0.864,0.173,0.344635
157,24,6,0.224,0.864,0.173,0.005066
157,24,6,0.224,0.864,0.173,0.564026
157,24,7,0.224,0.864,0.173,0.59137
157,24,8,0.224,0.864,0.173,0.213196
157,24,8,0.224,0.864,0.173,0.292664
157,24,8,0.224,0.864,0.173,0.651459
157,24,9,0.224,0.864,0.173,0.109192
157,24,9,0.224,0.864,0.173,0.388062
157,24,9,0.224,0.864,0.173,0.106842
157,24,9,0.224,0.864,0.173,0.645325
157,24,10,0.224,0.864,0.173,0.241638
157,24,11,0.224,0.864,0.173,0.948029
157,24,12,0.224,0.864,0.173,0.565613
157,24,13,0.224,0.864,0.173,0.357605
157,24,14,0.224,0.864,0.173,0.818298
157,24,15,0.224,0.864,0.173,0.656311
157,24,16,0.224,0.864,0.173,0.210571
157,24,16,0.224,0.864,0.173,0.32196
157,24,16,0.224,0.864,0.173,0.387939
157,24,17,0.224,0.864,0.173,0.1586
157,24,17,0.224,0.864,0.173,0.908844
157,24,18,0.224,0.864,0.173,0.943665
157,24,19,0.224,0.864,0.173,0.148987
157,24,19,0.224,0.864,0.173,0.793976
157,24,19,0.224,0.864,0.173,0.769104
157,24,20,0.224,0.864,0.173,0.43808
157,24,21,0.224,0.864,0.173,0.266235
157,24,22,0.224,0.864,0.173,0.898743
157,24,23,0.224,0.864,0.173,0.54184
158,29,0,0.203,0.87,0.15,0.131195
158,29,0,0.203,0.87,0.15,0.581604
158,29,0,0.203,0.87,0.15,0.306763
158,29,1,0.203,0.87,0.15,0.283234
158,29,2,0.203,0.87,0.15,0.106354
158,29,2,0.203,0.87,0.15,0.804138
158,29,2,0.203,0.87,0.15,0.582031
158,29,3,0.203,0.87,0.15,0.532166
158,29,4,0.203,0.87,0.15,0.788208
158,29,5,0.203,0.87,0.15,0.880066
158,29,6,0.203,0.87,0.15,0.051666
158,29,6,0.203,0.87,0.15,0.989929
158,29,7,0.203,0.87,0.15,0.294403
158,29,8,0.203,0.87,0.15,0.978851
158,29,9,0.203,0.87,0.15,0.101807
158,29,9,0.203,0.87,0.15,0.358521
158,29,9,0.203,0.87,0.15,0.226227
158,29,10,0.203,0.87,0.15,0.162537
158,29,10,0.203,0.87,0.15,0.790649
158,29,10,0.203,0.87,0.15,0.354248
158,29,11,0.203,0.87,0.15,0.056061
158,29,11,0.203,0.87,0.15,0.892059
158,29,12,0.203,0.87,0.15,0.416595
158,29,13,0.203,0.87,0.15,0.311646
158,29,14,0.203,0.87,0.15,0.700287
158,29,15,0.203,0.87,0.15,0.519775
158,29,16,0.203,0.87,0.15,0.724945
158,29,17,0.203,0.87,0.15,0.185211
158,29,17,0.203,0.87,0.15,0.148102
158,29,17,0.203,0.87,0.15,0.589813
158,29,18,0.203,0.87,0.15,0.00647
158,29,18,0.203,0.87,0.15,0.637024
158,29,18,0.203,0.87,0.15,0.602844
158,29,19,0.203,0.87,0.15,0.889618
158,29,20,0.203,0.87,0.15,0.478851
158,29,21,0.203,0.87,0.15,0.790619
158,29,22,0.203,0.87,0.15,0.123627
158,29,22,0.203,0.87,0.15,0.223907
158,29,22,0.203,0.87,0.15,0.303864
158,29,23,0.203,0.87,0.15,0.32193
158,29,24,0.203,0.87,0.15,0.657776
158,29,25,0.203,0.87,0.15,0.074707
158,29,25,0.203,0.87,0.15,0.298065
158,29,25,0.203,0.87,0.15,0.399994
158,29,26,0.203,0.87,0.15,0.224457
158,29,27,0.203,0.87,0.15,0.77002
158,29,28,0.203,0.87,0.15,0.735962
159,10,0,0.24,0.884,0.163,0.282074
159,10,1,0.24,0.884,0.163,0.580078
159,10,2,0.24,0.884,0.163,0.682922
159,10,3,0.24,0.884,0.163,0.749695
159,10,4,0.24,0.884,0.163,0.506104
159,10,5,0.24,0.884,0.163,0.376617
159,10,6,0.24,0.884,0.163,0.814697
159,10,7,0.24,0.884,0.163,0.146454
159,10,7,0.24,0.884,0.163,0.707336
159,10,7,0.24,0.884,0.163,0.846375
159,10,8,0.24,0.884,0.163,0.712402
159,10,9,0.24,0.884,0.163,0.935303
160,9,0,0.221,0.879,0.146,0.531219
160,9,1,0.221,0.879,0.146,0.617004
160,9,2,0.221,0.879,0.146,0.573212
160,9,3,0.221,0.879,0.146,0.603607
160,9,4,0.221,0.879,0.146,0.291534
160,9,5,0.221,0.879,0.146,0.211365
160,9,5,0.221,0.879,0.146,0.229706
160,9,5,0.221,0.879,0.146,0.81781
160,9,6,0.221,0.879,0.146,0.159088
160,9,6,0.221,0.879,0.146,0.007294
160,9,6,0.221,0.879,0.146,0.25174
160,9,7,0.221,0.879,0.146,0.482056
160,9,8,0.221,0.879,0.146,0.271057
161,9,0,0.212,0.889,0.161,0.976196
161,9,1,0.212,0.889,0.161,0.905518
161,9,2,0.212,0.889,0.161,0.332245
161,9,3,0.212,0.889,0.161,0.477814
161,9,4,0.212,0.889,0.161,0.181061
161,9,4,0.212,0.889,0.161,0.743103
161,9,4,0.212,0.889,0.161,0.671509
161,9,5,0.212,0.889,0.161,0.585449
161,9,6,0.212,0.889,0.161,0.002228
161,9,6,0.212,0.889,0.161,0.262177
161,9,6,0.212,0.889,0.161,0.864075
161,9,7,0.212,0.889,0.161,0.162598
161,9,7,0.212,0.889,0.161,0.730957
161,9,7,0.212,0.889,0.161,0.425171
161,9,8,0.212,0.889,0.161,0.673553
162,14,0,0.212,0.87,0.167,0.379272
162,14,1,0.212,0.87,0.167,0.255341
162,14,2,0.212,0.87,0.167,0.644165
162,14,3,0.212,0.87,0.167,0.408386
162,14,4,0.212,0.87,0.167,0.35022
162,14,5,0.212,0.87,0.167,0.874023
162,14,6,0.212,0.87,0.167,0.114136
162,14,6,0.212,0.87,0.167,0.779358
162,14,6,0.212,0.87,0.167,0.687958
162,14,7,0.212,0.87,0.167,0.563843
162,14,8,0.212,0.87,0.167,0.146454
162,14,8,0.212,0.87,0.167,0.028259
162,14,8,0.212,0.87,0.167,0.127045
162,14,8,0.212,0.87,0.167,0.493774
162,14,9,0.212,0.87,0.167,0.091858
162,14,9,0.212,0.87,0.167,0.817596
162,14,9,0.212,0.87,0.167,0.467926
162,14,10,0.212,0.87,0.167,0.553406
162,14,11,0.212,0.87,0.167,0.643829
162,14,12,0.212,0.87,0.167,0.613159
162,14,13,0.212,0.87,0.167,0.187714
162,14,13,0.212,0.87,0.167,0.670776
162,14,13,0.212,0.87,0.167,0.699066
163,19,0,0.191,0.889,0.16,0.333221
163,19,1,0.191,0.889,0.16,0.274841
163,19,2,0.191,0.889,0.16,0.869781
163,19,3,0.191,0.889,0.16,0.959686
163,19,4,0.191,0.889,0.16,0.279907
163,19,5,0.191,0.889,0.16,0.134125
163,19,5,0.191,0.889,0.16,0.222107
163,19,5,0.191,0.889,0.16,0.087891
